OBJECTID,FOD_ID,FPA_ID,SOURCE_SYSTEM_TYPE,SOURCE_SYSTEM,NWCG_REPORTING_AGENCY,NWCG_REPORTING_UNIT_ID,NWCG_REPORTING_UNIT_NAME,SOURCE_REPORTING_UNIT,SOURCE_REPORTING_UNIT_NAME,LOCAL_FIRE_REPORT_ID,LOCAL_INCIDENT_ID,FIRE_CODE,FIRE_NAME,ICS_209_INCIDENT_NUMBER,ICS_209_NAME,MTBS_ID,MTBS_FIRE_NAME,COMPLEX_NAME,FIRE_YEAR,DISCOVERY_DATE,DISCOVERY_DOY,DISCOVERY_TIME,STAT_CAUSE_CODE,STAT_CAUSE_DESCR,CONT_DATE,CONT_DOY,CONT_TIME,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,OWNER_CODE,OWNER_DESCR,STATE,COUNTY,FIPS_CODE,FIPS_NAME,Shape
1789530,300200787,FS-1736109,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho & Roosevelt National Forests/Pawnee National Grassland,11,5,JJ7B,VIM,,,,,,2015,2457095.5,73,1530,2,Equipment Use,2457095.5,73,2130,462,E,40.97972222,-103.7344444,14,MISSING/NOT SPECIFIED,CO,123,123,Weld,�ء@#�Y�H��g}D@ء@#�Y�H��g}D@|ء@#�Y�H��g}D@�
682518,759860,CO_10985,NONFED,ST-COCOS,ST/C&L,USCOPWX,Prowers County,COPWX,Prowers County,,76553,,,,,,,,1994,2449428.5,76,,4,Campfire,,,,460,E,38.25352,-102.73147,14,MISSING/NOT SPECIFIED,CO,,,,�P�gЮY��p�Ws C@P�gЮY��p�Ws C@|P�gЮY��p�Ws C@�
239396,243812,W-258166,FED,DOI-WFMI,NPS,USCODSP,Dinosaur National Monument,CODSP,Dinosaur National Park,9,,,JOHNSON,,,,,,1998,2450998.5,185,1400,1,Lightning,,,,459,E,40.45595,-108.8697,3,NPS,CO,,,,�0U0*�7[�@Nё\:D@0U0*�7[�@Nё\:D@|0U0*�7[�@Nё\:D@�
1360563,15001331,ICS209_2002_CO-BLK-243,INTERAGCY,IA-ICS209,IA,USCOFTC,Fort Collins Interagency Dispatch Center,COFTX,FTC COUNTIES,,,,WONDERLAND,CO-BLK-243,WONDERLAND,,,,2002,2452474.5,200,2103,13,Missing/Undefined,2452475.5,201,1900,450,E,40.048611,-105.291667,14,MISSING/NOT SPECIFIED,CO,BOULDER,13,Boulder,�����RZ�����8D@����RZ�����8D@|����RZ�����8D@�
1360750,15001544,ICS209_2001_CO-SJF-26654,INTERAGCY,IA-ICS209,FS,USCOSJF,San Juan National Forest,COSJF,San Juan National Forest,,,,WEST PLATEAU,CO-SJF-26654,West Plateau,,,,2001,2452102.5,193,,1,Lightning,,,,450,E,37.63333333,-108.4666667,14,MISSING/NOT SPECIFIED,CO,,,,"�X����[���	�B@X����[���	�B@|X����[���	�B@�"
323715,330577,W-526197,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,C1MH,BUFFALO,CO-LSD-526,Buffalo,,,,2006,2453942.5,207,1452,1,Lightning,2453946.5,211,1750,447,E,40.4131,-108.4253,1,BLM,CO,Moffat,81,Moffat,�H�}8[�(��u�4D@H�}8[�(��u�4D@|H�}8[�(��u�4D@�
1642017,201766687,FS-1518558,FED,FS-FIRESTAT,FS,USCOGMF,Grand Mesa/Uncompahgre/Gunnison National Forest,204,"Gr Mesa, Unc & Gunn Nat For",75,,HLT0,EAST FORK,CO-GMF-075,East Fork,,,,2013,2456458.5,166,2000,1,Lightning,2456559.5,267,1159,447,E,38.19861111,-107.4916667,5,USFS,CO,51,51,Gunnison,"��{ww�Z�H	�lC@�{ww�Z�H	�lC@|�{ww�Z�H	�lC@�"
1662458,201822413,SFO-20136905000559,NONFED,ST-NASF,ST/C&L,USCOBTDX,Berthoud Fire Protection District,6905,Berthoud Fire Protection District,,559,,UNKNOWN,,,,,,2013,2456465.5,173,1130,1,Lightning,2456483.5,191,800,447,E,38.4586,-107.8683,14,MISSING/NOT SPECIFIED,CO,Larimer,69,Larimer,�x�):��Z���g�:C@x�):��Z���g�:C@|x�):��Z���g�:C@�
1634994,201750018,ICS209_2009_CO-MFX-234,INTERAGCY,IA-ICS209,ST/C&L,USCOMFX,Moffat County,COMFX,Moffat County,,,,SAND,CO-MFX-234,SAND,,,,2012,2456097.5,171,1742,13,Missing/Undefined,,,,445,E,40.522778,-107.747778,11,COUNTY,CO,Moffat,81,Moffat,�ĪA���Z�Ȉ�c�BD@ĪA���Z�Ȉ�c�BD@|ĪA���Z�Ȉ�c�BD@�
360294,370682,FWS-1995CORMR6140,FED,FWS-FMIS,FWS,USCORMR,Rocky Mountain Arsenal National Wildlife Refuge,CORMR,Rocky Mountain Arsenal National Wildlife Refuge,,,6140,SEC23-95,,,,,,1995,2449905.5,188,1432,2,Equipment Use,2449905.5,188,1700,442.9,E,39.8642,-104.8533,4,FWS,CO,,,,�Pk�w�6Z����C@Pk�w�6Z����C@|Pk�w�6Z����C@�
1635859,201760414,FS-1514601,FED,FS-FIRESTAT,FS,USUTMLF,Manti-Lasal National Forest,410,Manti-LaSal National Forest,14,UTMLF-3173,HPH2,SINBAD,UT-MLF-003173,Sinbad,,,,2013,2456480.5,188,1400,1,Lightning,2456492.5,200,1530,438.3,E,38.49111111,-109.0305556,5,USFS,CO,85,85,Montrose,�L�N��A[�����>C@L�N��A[�����>C@|L�N��A[�����>C@�
1730476,300012526,W-674507,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,H9MG,ELK SRINGS,705396,ELK SPRINGS,,,,2014,2456864.5,207,1542,1,Lightning,2456870.5,213,1600,437,E,40.33,-108.4281,1,BLM,CO,Moffat,81,Moffat,��ڊ�e[�ףp=*D@�ڊ�e[�ףp=*D@|�ڊ�e[�ףp=*D@�
219691,223075,W-38229,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V221,GREAT DIVI,,,,,,1992,2448836.5,215,2004,1,Lightning,2448837.5,216,1800,433,E,40.8,-107.884,1,BLM,CO,,,,�|j�t��Z�pfffffD@|j�t��Z�pfffffD@||j�t��Z�pfffffD@�
1730510,300012720,W-672947,FED,DOI-WFMI,NPS,USCODSP,Dinosaur National Monument,CODSP,Dinosaur National Park,28,,H9TG,LADORE,720137,LODORE,,,,2014,2456866.5,209,1600,1,Lightning,2456871.5,214,1400,427,E,40.6936,-108.8672,3,NPS,CO,,,,���m4�7[��@���XD@��m4�7[��@���XD@|��m4�7[��@���XD@�
325503,332683,W-511244,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,B5KU,BLOWOUT,CO-GRD-425,BLOWOUT,,,,2005,2453613.5,243,2,9,Miscellaneous,2453616.5,246,1600,426,E,39.0617,-108.3064,1,BLM,CO,Mesa,77,Mesa,��߾�[�����C@�߾�[�����C@|�߾�[�����C@�
32318,32474,FS-1473020,FED,FS-FIRESTAT,FS,USCOGMF,Grand Mesa/Uncompahgre/Gunnison National Forest,204,"Grand Mesa, Uncompahgre and Gunnison National Forests",14,,DZ6N,ALBIN DRAW WFU,CO-GMF-000192,Albin Draw,,,,2008,2454672.5,207,1555,1,Lightning,2454724.5,259,1159,424,E,38.20138889,-108.2866667,5,USFS,CO,85,85,Montrose,�4 )�X[��)t�C@4 )�X[��)t�C@|4 )�X[��)t�C@�
22029,22135,FS-1452889,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,89,2,C64E,EDLER,CO-PSF-974,Edler,,,,2007,2454358.5,258,1700,1,Lightning,2454359.5,259,1100,423,E,37.17027778,-102.6969444,5,USFS,CO,,,,�t;ڼ��Y��*��˕B@t;ڼ��Y��*��˕B@|t;ڼ��Y��*��˕B@�
122332,123551,FS-348629,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,6,,5814,FLEX,,,,,,1999,2451253.5,75,1500,5,Debris Burning,2451253.5,75,1900,420,E,37.27222222,-103.2230556,5,USFS,CO,,,,��ӊF�Y��~-آB@�ӊF�Y��~-آB@|�ӊF�Y��~-آB@�
145074,146501,FS-373282,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,142,,5818,HANEY,,,,,,2001,2452225.5,316,1200,5,Debris Burning,2452225.5,316,1800,420,E,37.28694444,-103.0777778,5,USFS,CO,,,,�$]�O��Y���l���B@$]�O��Y���l���B@|$]�O��Y���l���B@�
394034,427700,SFO-CO0501748,NONFED,ST-NASF,ST/C&L,USCOLVDS,LaVeta District,COLVDS,CSFS-LaVeta District,,501748,,,,,,,,2005,2453604.5,234,,13,Missing/Undefined,,,,420,E,37.59844277,-104.1874247,14,MISSING/NOT SPECIFIED,CO,Las Animas,71,Las Animas,����Z����ř�B@���Z����ř�B@|���Z����ř�B@�
1565300,201431537,FS-1506754,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,45,633,GY3P,TREASURE MOUNTAIN,CO-PSF-000633,Treasure,,,,2012,2456101.5,175,1110,6,Railroad,2456117.5,191,1531,420,E,39.31027778,-106.1911111,6,OTHER FEDERAL,CO,65,65,Lake,���*;�Z�H��.��C@��*;�Z�H��.��C@|��*;�Z�H��.��C@�
322386,329226,W-106009,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,Q223,BROKEN TRK,CO-CRD-191,BROKEN TRACK,,,,2001,2452092.5,183,1515,1,Lightning,2452128.5,219,1830,414,E,40.0586,-108.6498,1,BLM,CO,Rio Blanco,103,Rio Blanco,�4<�R�)[���m4�D@4<�R�)[���m4�D@|4<�R�)[���m4�D@�
1573527,201502373,W-647958,FED,DOI-WFMI,BLM,USCOSJD,Tres Rios Field Office,COSJD,San Juan Field Office,,,G92F,ROATCAP,CO-MNX-001083,ROATCAP,,,,2012,2456224.5,298,1053,7,Arson,2456232.5,306,1111,414,E,37.420744,-108.517467,8,PRIVATE,CO,Montezuma,83,Montezuma,��p�-![���{�ڵB@�p�-![���{�ڵB@|�p�-![���{�ڵB@�
196552,199195,W-338612,FED,DOI-WFMI,BIA,USCOSUA,Southern Ute Agency,COSUA,Southern Ute Agency,16,,,MORGAN,,,,,,1994,2449529.5,177,1400,1,Lightning,2449531.5,179,1700,413,E,37.0833,-108.0006,2,BIA,CO,,,,"�(��	[������B@(��	[������B@|(��	[������B@�"
219673,223056,W-38222,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V214,ELK SPRING,,,,,,1992,2448835.5,214,1234,1,Lightning,2448837.5,216,2000,412,E,40.3833,-108.4507,8,PRIVATE,CO,,,,���D�[�PGr�1D@��D�[�PGr�1D@|��D�[�PGr�1D@�
1341,1355,FS-1421842,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,79,5,B1X0,BURROWS DRAW,CO-PSF-875,Carrizo Complex,CO3702310256420050725,CARRIZO COMPLEX,CARRIZO COMPLEX,2005,2453575.5,205,1635,1,Lightning,2453576.5,206,1155,411,E,37.04083333,-102.5880556,5,USFS,CO,,,,���ɳ��Y��w�:�B@��ɳ��Y��w�:�B@|��ɳ��Y��w�:�B@�
324399,331297,W-93962,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,E860,WINTER FLT,CO-GJD-208,Winter Flats,,,,2000,2451695.5,152,1445,1,Lightning,2451699.5,156,1800,410,E,39.2833,-108.434,1,BLM,CO,Mesa,77,Mesa,"������[��z�,C�C@�����[��z�,C�C@|�����[��z�,C�C@�"
222964,226403,W-16199,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,E455,SQUAW CYN,,,,,,1996,2450284.5,202,1500,1,Lightning,2450289.5,207,1900,408,E,37.5669,-108.9673,1,BLM,CO,,,,"��ZB>�=[� �-��B@�ZB>�=[� �-��B@|�ZB>�=[� �-��B@�"
1573141,201501910,W-642269,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,Craig NW Center,,,G4QC,DIVIDE,CO-WRD-580,DIVIDE,,,,2012,2456142.5,216,1328,1,Lightning,2456144.5,218,1800,408,E,40.2492,-108.4431,1,BLM,CO,Moffat,81,Moffat,��6�[[����D@�6�[[����D@|�6�[[����D@�
92482,93508,FS-318358,FED,FS-FIRESTAT,FS,USCOSJF,San Juan National Forest,213,San Juan National Forest,3,,,SNOW SPRINGS #2,,,,,,1996,2450200.5,118,1200,9,Miscellaneous,2450207.5,125,1000,406,E,37.27361111,-107.2386111,5,USFS,CO,,,,�`z�gE�Z���X��B@`z�gE�Z���X��B@|`z�gE�Z���X��B@�
326144,333431,W-597765,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,E2QZ,BUNIGER,CO-GRD-000246,buniger,,,,2009,2455034.5,203,1755,1,Lightning,2455039.5,208,1550,403,E,39.4294,-108.7367,1,BLM,CO,Mesa,77,Mesa,����&/[��sF���C@���&/[��sF���C@|���&/[��sF���C@�
12069,12122,FS-1440182,FED,FS-FIRESTAT,FS,USCOGMF,Grand Mesa/Uncompahgre/Gunnison National Forest,204,"Grand Mesa, Uncompahgre and Gunnison National Forests",8,P2CU1Z,CU1Z,RED CREEK,CO-GMF-052,RED CREEK,,,,2006,2453914.5,179,1711,1,Lightning,2453963.5,228,1800,401,E,38.12111111,-107.6088889,5,USFS,CO,91,91,Ouray,"��\	��Z��P���C@�\	��Z��P���C@|�\	��Z��P���C@�"
43642,43875,FS-258546,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,120,,,,,,,,,1992,2448921.5,300,1130,6,Railroad,2448921.5,300,1630,400,E,37.08666667,-102.5833333,5,USFS,CO,,,,��QUU�Y�ئ���B@�QUU�Y�ئ���B@|�QUU�Y�ئ���B@�
64262,64921,FS-289567,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,90,,5201,PASTURE 16C,,,,,,1994,2449549.5,197,1931,1,Lightning,2449549.5,197,2320,400,E,37.155,-102.7516667,5,USFS,CO,,,,"�(I�N�Y��p=
דB@(I�N�Y��p=
דB@|(I�N�Y��p=
דB@�"
86126,87094,FS-311910,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,8,,5835,SHEEP CANYON,,,,,,1996,2450133.5,51,1001,1,Lightning,2450133.5,51,1200,400,E,37.66666667,-103.8516667,5,USFS,CO,,,,���봁�Y��}\UU�B@��봁�Y��}\UU�B@|��봁�Y��}\UU�B@�
393756,427416,SFO-CO0501253,NONFED,ST-NASF,ST/C&L,USCOLJDS,LaJunta District,COLJDS,CSFS-LaJunta District,,501253,,,,,,,,2005,2453571.5,201,,13,Missing/Undefined,,,,400,E,38.15848228,-102.5723225,14,MISSING/NOT SPECIFIED,CO,Prowers,99,Prowers,�aWY�@̸%IC@aWY�@̸%IC@|aWY�@̸%IC@�
682572,759916,CO_11092,NONFED,ST-COCOS,ST/C&L,USCOPWX,Prowers County,COPWX,Prowers County,,77861,,,,,,,,1995,2449932.5,215,,4,Campfire,,,,400,E,38.20974,-102.10846,14,MISSING/NOT SPECIFIED,CO,,,,�$;6��Y��T���C@$;6��Y��T���C@|$;6��Y��T���C@�
682837,760192,CO_11573,NONFED,ST-COCOS,ST/C&L,USCOPWX,Prowers County,COPWX,Prowers County,,77923,,,,,,,,1995,2449932.5,215,,13,Missing/Undefined,,,,400,E,38.02002,-102.10846,14,MISSING/NOT SPECIFIED,CO,,,,�$;6��Y����C@$;6��Y����C@|$;6��Y����C@�
683367,760747,CO_12150,NONFED,ST-COCOS,ST/C&L,USCOPWX,Prowers County,COPWX,Prowers County,,77883,,,,,,,,1995,2449957.5,240,,1,Lightning,,,,400,E,37.69663,-102.61247,14,MISSING/NOT SPECIFIED,CO,,,,���^�2�Y�д�++�B@��^�2�Y�д�++�B@|��^�2�Y�д�++�B@�
683439,760821,CO_12256,NONFED,ST-COCOS,ST/C&L,USCOPWX,Prowers County,COPWX,Prowers County,,78001,,,,,,,,1995,2450011.5,294,,4,Campfire,,,,400,E,37.65292,-102.63047,14,MISSING/NOT SPECIFIED,CO,,,,���מY�Y��s����B@��מY�Y��s����B@|��מY�Y��s����B@�
683470,760852,CO_12930,NONFED,ST-COCOS,ST/C&L,USCOBAX,Baca County Office,COBAX,Baca County,,76496,,,,,,,,1994,2449534.5,182,,1,Lightning,,,,400,E,37.03928,-102.18946,14,MISSING/NOT SPECIFIED,CO,,,,���� �Y���� �B@��� �Y���� �B@|��� �Y���� �B@�
683571,760957,CO_12731,NONFED,ST-COCOS,ST/C&L,USCOLSX,Las Animas County,COLSX,Las Animas County,,76797,,,,,,,,1994,2449415.5,63,,13,Missing/Undefined,,,,400,E,37.2286,-104.34854,14,MISSING/NOT SPECIFIED,CO,,,,�@V�zNZ�����B�B@@V�zNZ�����B�B@|@V�zNZ�����B�B@�
1360316,15000985,ICS209_2006_CO-FTX-013,INTERAGCY,IA-ICS209,IA,USCOFTC,Fort Collins Interagency Dispatch Center,COFTX,FTC COUNTIES,,,,SWIM BEACH,CO-FTX-013,Swim Beach,,,,2006,2453743.5,8,1806,13,Missing/Undefined,2453745.5,10,1800,400,E,40.338056,-105.201667,14,MISSING/NOT SPECIFIED,CO,Larimer,69,Larimer,��k��LZ��DkE+D@�k��LZ��DkE+D@|�k��LZ��DkE+D@�
1661663,201821593,SFO-201317302013003,NONFED,ST-NASF,ST/C&L,USCOWCHX,West Cheyenne Fire Protection District (Kit Carson Volunteer Fire Department),1730,West Cheyenne Fire Protection District (Kit Carson),,2013003,,UNKNOWN,,,,,,2013,2456332.5,40,1515,9,Miscellaneous,2456332.5,40,1800,400,E,38.816,-102.8514,14,MISSING/NOT SPECIFIED,CO,Cheyenne,17,Cheyenne,��lV}�Y��� �rhC@�lV}�Y��� �rhC@|�lV}�Y��� �rhC@�
1360612,15001388,ICS209_2000_CO-PBX-00200,INTERAGCY,IA-ICS209,ST/C&L,USCOPUX,Pueblo County,COPBX,PBC COUNTIES,,,,BOSQUE,CO-PBX-00200,BOSQUE,,,,2000,2451690.5,147,,1,Lightning,2451696.5,153,,395,E,37.06666666,-104.8666667,14,MISSING/NOT SPECIFIED,CO,,,,��Npww7Z��7z���B@�Npww7Z��7z���B@|�Npww7Z��7z���B@�
148482,149932,FS-376899,FED,FS-FIRESTAT,FS,USCOSJF,San Juan National Forest,213,San Juan National Forest,21,,,VALLEY,CO-SJF-26814,Valley,,,,2002,2452450.5,176,1515,9,Miscellaneous,2452455.5,181,2000,393,E,37.3725,-107.8583333,5,USFS,CO,,,,��Z����Z�P�z��B@�Z����Z�P�z��B@|�Z����Z�P�z��B@�
1644626,201772716,W-658705,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,Craig NW Center,,,HTX1,KODIAK,CO-LSD-290,KODIAK,,,,2013,2456507.5,215,1230,1,Lightning,2456524.5,232,800,391,E,40.74081,-108.60633,1,BLM,CO,Moffat,81,Moffat,�X%X�&[�hF���^D@X%X�&[�hF���^D@|X%X�&[�hF���^D@�
1644815,201772947,W-664194,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,Grand Junction Center,,,HU69,RED CANYON,CO-GFX-00400,RED CANYON,,,,2013,2456516.5,224,1425,1,Lightning,2456523.5,231,1800,390,E,39.5125,-107.2936,1,BLM,CO,Garfield,45,Garfield,����W��Z�������C@���W��Z�������C@|���W��Z�������C@�
323599,330461,W-522768,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,CR5J,FOUR MILE,CO-LSD-279,FOUR MILE,,,,2006,2453912.5,177,1100,2,Equipment Use,2453915.5,180,2000,386,E,40.9439,-107.6214,1,BLM,CO,Moffat,81,Moffat,��n���Z��X��xD@�n���Z��X��xD@|�n���Z��X��xD@�
222753,226191,W-28243,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,V387,WOLFDEN,,,,,,1994,2449582.5,230,1620,1,Lightning,2449583.5,231,1800,385,E,37.8667,-108.684,1,BLM,CO,,,,������+[������B@�����+[������B@|�����+[������B@�
1573549,201502395,W-641185,FED,DOI-WFMI,BIA,USCOSUA,Southern Ute Agency,COSUA,Southern Ute Agency,19,,GY38,STATE LINE,CO-LPX-000273,STATE LINE,,,,2012,2456101.5,175,1605,2,Equipment Use,2456105.5,179,1200,385,E,37.0339,-107.8903,2,BIA,CO,,,,�<�٬��Z�ت��V�B@<�٬��Z�ت��V�B@|<�٬��Z�ت��V�B@�
324327,331215,W-592221,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E4RG,SCENERY GULCH,CO-RBX-374,SCENERY GULCH,,,,2009,2455050.5,219,1700,1,Lightning,2455059.5,228,910,380,E,40.1052,-108.1084,8,PRIVATE,CO,Rio Blanco,103,Rio Blanco,"�����[�ŏ1wD@����[�ŏ1wD@|����[�ŏ1wD@�"
1644548,201772636,W-654850,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,Craig NW Center,,,HK91,COLLINS,CO-WRD-133,COLLINS,,,,2013,2456463.5,171,1348,1,Lightning,2456479.5,187,1205,380,E,39.8408,-108.1831,1,BLM,CO,Rio Blanco,103,Rio Blanco,�p���[�=�U��C@p���[�=�U��C@|p���[�=�U��C@�
144234,145646,FS-372390,FED,FS-FIRESTAT,FS,USUTMLF,Manti-Lasal National Forest,410,Manti-Lasal National Forest,66,,5120,CARPENTER,CO-MRD-016,CARPENTER,,,,2001,2452090.5,181,1525,1,Lightning,2452114.5,205,1525,379,E,38.43916667,-108.9530556,14,MISSING/NOT SPECIFIED,CO,85,85,Montrose,"� ^���<[�`�
�68C@ ^���<[�`�
�68C@| ^���<[�`�
�68C@�"
292542,298064,W-507007,FED,DOI-WFMI,BIA,USCOUMA,Ute Mountain Ute Agency,COUMA,Ute Mountain Ute Agency,37,,BW87,WELL 2,CO-UMA-076,Well-2,,,,2005,2453551.5,181,1300,1,Lightning,2453555.5,185,1900,377,E,37.0308,-108.3044,2,BIA,CO,,,,��9#J{[��[ A��B@�9#J{[��[ A��B@|�9#J{[��[ A��B@�
1216433,1473763,W-615390,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,FGB5,WATER CREEK,CO-GWD-000136,Water Creek MMO,,,,2010,2455366.5,170,930,1,Lightning,2455428.5,232,1552,375,E,39.6003,-107.9417,1,BLM,CO,Garfield,45,Garfield,�(��D�Z��a���C@(��D�Z��a���C@|(��D�Z��a���C@�
64154,64809,FS-289455,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,29,,,EGGERS,,,,,,1994,2449544.5,192,1300,1,Lightning,2449548.5,196,1800,370,E,40.72,-105.4866667,13,STATE OR PRIVATE,CO,,,,����%_Z�`���(\D@���%_Z�`���(\D@|���%_Z�`���(\D@�
1792598,300203892,FS-6362256,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho & Roosevelt National Forests/Pawnee National Grassland,61,6,J302,GOLDART,2944383,Gold Art,,,,2015,2457292.5,270,1435,9,Miscellaneous,2457293.5,271,1553,369,E,40.75444444,-104.5625,8,PRIVATE,CO,123,123,Weld,������#Z��9���`D@�����#Z��9���`D@|�����#Z��9���`D@�
1798226,300210462,W-683165,FED,DOI-WFMI,BIA,USCOUMA,Ute Mountain Ute Agency,COUMA,Ute Mountain Ute Agency,864,,J0ZH,TOE,2856911,Toe,,,,2015,2457240.5,218,1416,1,Lightning,2457249.5,227,1601,369,E,37.2618,-108.8515,2,BIA,CO,,,,"��""��~6[������B@�""��~6[������B@|�""��~6[������B@�"
219925,223309,W-34113,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E186,WILD MTN,,,,,,1993,2449216.5,229,1300,5,Debris Burning,2449224.5,237,2000,366,E,40.6666,-108.934,1,BLM,CO,,,,������;[���&SUD@�����;[���&SUD@|�����;[���&SUD@�
221171,224561,W-1195,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,Q277,NORTHRIDGE,CO-CRD-Q277,North Ridge,,,,1999,2451360.5,182,1538,1,Lightning,2451364.5,186,1800,360,E,40.0408,-108.2084,1,BLM,CO,Rio Blanco,103,Rio Blanco,"� �lV[���4�8D@ �lV[���4�8D@| �lV[���4�8D@�"
221558,224954,W-34360,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,V791,COYOTE WSH,,,,,,1993,2449252.5,265,2222,3,Smoking,2449253.5,266,1000,360,E,39.3333,-108.7673,8,PRIVATE,CO,,,,� �uq1[������C@ �uq1[������C@| �uq1[������C@�
